mitre_id,id_summary
T1546.008,Accessibility Features
T1195.001,Supply Chain Compromise: Compromise Software Supply Chain
T1021,Remote Services
T1213,Data from Information Repositories
T1114.003,Email Collection: Webmail
T1489,Service Stop
T1048.003,Exfiltration Over Alternate Protocol: Exfiltration Over Unencrypted/Obscured Non-C2 Protocol
T1574.011,Services Registry Permissions Weakness
T1222.001,File and Directory Permissions Modification: Bypass User Access Control
T1021.001,Remote Desktop Protocol
T1505.003,Security Software
T1036.009,Space in File Name
T1021.006,Windows Remote Management
T1505.004,Web Shell
T1102.002,Web Service: Dead Drop Resolver
T1072,Software Deployment Tools
T1552.007,Credentials from Password Stores: Windows Credentials
